Tank,START_DATETIME,PRESSURE_DATUM,OIL_CUM,WATER_CUM,GAS_CUM,Bo,Bg,GOR,Bo,Bg,GOR
tank_north,1982-08-01,3626.46938886242,33055.0,7267.0,33055.0,1.120207519504688,,89.0,1.120207519504688,,89.0
tank_north,1983-08-01,3565.541328089936,33055.0,7267.0,33055.0,1.1207221398400744,,89.0,1.1207221398400744,,89.0
tank_north,1984-08-01,3504.613267317452,55825.0,24108.0,55825.0,1.1211849516903833,,89.0,1.1211849516903833,,89.0
tank_south,1985-01-01,1555.990178,709316.07,95606.64,709316.07,1.133013597746383,,89.0,1.133013597746383,,89.0
tank_north,1985-08-01,3443.685206544968,55825.0,24108.0,55825.0,1.1213866272272237,,89.0,1.1213866272272237,,89.0
tank_south,1986-01-01,1521.047282,872602.07,113858.64,872602.07,1.1332816170268254,,89.0,1.1332816170268254,,89.0
tank_north,1986-08-01,3382.757145772484,90686.82,79839.44,90686.82,1.1215883027640643,,89.0,1.1215883027640643,,89.0
tank_south,1987-01-01,1486.104386,1054380.07,136539.64,1054380.07,1.1335744419729707,,89.0,1.1335744419729707,,89.0
tank_north,1987-08-01,3321.829085,90686.82,79839.44,90686.82,1.1217899783009049,,89.0,1.1217899783009049,,89.0
tank_south,1988-01-01,1451.1614900000002,1192348.07,152351.64,1192348.07,1.1338727729577487,,89.0,1.1338727729577487,,89.0
tank_north,1988-08-01,3416.1156549999996,90686.82,79839.44,90686.82,1.1214778840970108,,89.0,1.1214778840970108,,89.0
tank_center,1988-09-01,3675.671010000001,344829.8333,531833.9033,344829.8333,1.1197919448999765,,89.0,1.1197919448999765,,89.0
tank_south,1989-01-01,1416.2185940000002,1358200.07,174799.64,1358200.07,1.1341711039425268,,89.0,1.1341711039425268,,89.0
tank_north,1989-08-01,3510.402225,90686.82,79839.44,90686.82,1.1211657898931164,,89.0,1.1211657898931164,,89.0
tank_center,1989-09-01,3499.689520000001,422822.8333,770626.9033,422822.8333,1.1212012495894288,,89.0,1.1212012495894288,,89.0
tank_south,1990-01-01,1381.2756980000001,1472805.07,189390.64,1472805.07,1.134469434927305,,89.0,1.134469434927305,,89.0
tank_north,1990-08-01,3280.574107,90686.82,79839.44,90686.82,1.1219265347533836,,89.0,1.1219265347533836,,89.0
tank_center,1990-09-01,3323.7080300000007,555476.8333,1000111.9033,555476.8333,1.1217837588802182,,89.0,1.1217837588802182,,89.0
tank_south,1991-01-01,1346.3328020000001,1595590.07,200804.64,1595590.07,1.1347677659120832,,89.0,1.1347677659120832,,89.0
tank_north,1991-08-01,3050.745989,90686.82,79839.44,90686.82,1.1226872796136507,,89.0,1.1226872796136507,,89.0
tank_center,1991-09-01,3147.7265400000006,689366.8333,1236022.9033,689366.8333,1.1223662681710076,,89.0,1.1223662681710076,,89.0
tank_south,1992-01-01,1311.3899060000003,1685732.07,211931.64,1685732.07,1.135066096896861,,89.0,1.135066096896861,,89.0
tank_north,1992-08-01,2820.917871,90686.82,79839.44,90686.82,1.1240275237296642,,89.0,1.1240275237296642,,89.0
tank_center,1992-09-01,2971.7450500000004,786308.8333,1346118.9033,786308.8333,1.1230772328652137,,89.0,1.1230772328652137,,89.0
tank_south,1993-01-01,1276.4470100000003,1795984.98,227041.05,1795984.98,1.1353644278816393,,89.0,1.1353644278816393,,89.0
tank_north,1993-08-01,2591.089753,186003.82,85152.44,186003.82,1.1254755622223103,,89.0,1.1254755622223103,,89.0
tank_center,1993-09-01,2795.7635600000003,942137.8333,1379270.9033,942137.8333,1.1241860091704403,,89.0,1.1241860091704403,,89.0
tank_south,1994-01-01,1241.5041140000003,1884934.98,246640.05,1884934.98,1.1356627588664174,,89.0,1.1356627588664174,,89.0
tank_north,1994-08-01,1867.3221830000002,443507.82,89172.44,443507.82,1.130625616510976,,89.0,1.130625616510976,,89.0
tank_center,1994-09-01,2619.78207,1078307.8333,1436942.9033,1078307.8333,1.125294785475667,,89.0,1.125294785475667,,89.0
tank_south,1995-01-01,2586.32978,1945380.98,265233.05,1945380.98,1.125505552565476,,89.0,1.125505552565476,,89.0
tank_north,1995-08-01,1143.554613,670426.82,94234.44,670426.82,1.136499019578519,,89.0,1.136499019578519,,89.0
tank_center,1995-09-01,2443.80058,1207884.8333,1514343.9033,1207884.8333,1.1264585905075255,,89.0,1.1264585905075255,,89.0
tank_south,1996-01-01,2610.7588587500004,1945380.98,265233.05,1945380.98,1.1253516364707974,,89.0,1.1253516364707974,,89.0
tank_north,1996-08-01,1096.4012294909091,899164.82,102579.44,899164.82,1.1369015997006098,,89.0,1.1369015997006098,,89.0
tank_center,1996-09-01,2768.192564,1317749.8333,1565466.9033,1317749.8333,1.124359721002726,,89.0,1.124359721002726,,89.0
tank_south,1997-01-01,2635.1879375000003,1945380.98,265233.05,1945380.98,1.125197720376119,,89.0,1.125197720376119,,89.0
tank_north,1997-08-01,1049.2478459818183,1072973.82,123704.44,1072973.82,1.1373041798227006,,89.0,1.1373041798227006,,89.0
tank_center,1997-09-01,1979.036762,1533577.8333,1681394.9033,1533577.8333,1.1297687424534135,,89.0,1.1297687424534135,,89.0
tank_south,1998-01-01,2659.6170162500002,1945380.98,265233.05,1945380.98,1.1250438042814404,,89.0,1.1250438042814404,,89.0
tank_north,1998-08-01,1002.0944624727273,1214963.82,166637.44,1214963.82,1.1376955373355753,,89.0,1.1376955373355753,,89.0
tank_center,1998-09-01,1524.880926,1837152.8333,1831652.9033,1837152.8333,1.1332522121799475,,89.0,1.1332522121799475,,89.0
tank_south,1999-01-01,2684.0460950000006,1987766.98,360911.05,1987766.98,1.1248898881867617,,89.0,1.1248898881867617,,89.0
tank_north,1999-08-01,954.9410789636364,1321788.82,207673.44,1321788.82,1.138056137177555,,89.0,1.138056137177555,,89.0
tank_center,1999-09-01,1722.7619295,1995338.8333,1899598.9033,1995338.8333,1.1317344237238538,,89.0,1.1317344237238538,,89.0
tank_south,2000-01-01,2493.4631383750007,1987766.98,360911.05,1987766.98,1.1261071444739243,,89.0,1.1261071444739243,,89.0
tank_north,2000-08-01,907.7876954545455,1396833.82,256304.44,1396833.82,1.1384049024629226,,89.0,1.1384049024629226,,89.0
tank_center,2000-09-01,1920.642933,2095369.8333,1953494.9033,2095369.8333,1.13021663526776,,89.0,1.13021663526776,,89.0
tank_south,2001-01-01,2302.8801817500007,1987766.98,360911.05,1987766.98,1.1274558390714133,,89.0,1.1274558390714133,,89.0
tank_north,2001-08-01,860.6343119454546,1463323.82,391319.44,1463323.82,1.1386847709969963,,89.0,1.1386847709969963,,89.0
tank_center,2001-09-01,2118.5239364999998,2296457.8333,2057598.9033,2296457.8333,1.1287604692250492,,89.0,1.1287604692250492,,89.0
tank_south,2002-01-01,2112.2972251250003,1994542.07091,372300.5955,1994542.07091,1.1288045336689025,,89.0,1.1288045336689025,,89.0
tank_north,2002-08-01,813.4809284363637,1463323.82,391319.44,1463323.82,1.1389674224276356,,89.0,1.1389674224276356,,89.0
tank_center,2002-09-01,2316.40494,2639177.8333,2148731.9033,2639177.8333,1.1273601286852009,,89.0,1.1273601286852009,,89.0
tank_south,2003-01-01,1921.7142685000003,2050788.0709,460187.5955,2050788.0709,1.1302084179016372,,89.0,1.1302084179016372,,89.0
tank_north,2003-08-01,766.3275449272728,1540674.78,473106.43,1540674.78,1.139354932705584,,89.0,1.139354932705584,,89.0
tank_center,2003-09-01,2033.7265516171767,3373888.4633,2404446.4033,3373888.4633,1.1293605531827018,,89.0,1.1293605531827018,,89.0
tank_south,2004-01-01,1731.1313118750004,2087940.0709,581609.5955,2087940.0709,1.1316702288202058,,89.0,1.1316702288202058,,89.0
tank_north,2004-08-01,719.1741614181819,1633149.79,562842.12,1633149.79,1.1397424429835326,,89.0,1.1397424429835326,,89.0
tank_center,2004-09-01,977.1166283000001,4002856.4633,2643658.4033,4002856.4633,1.1378865523250712,,89.0,1.1378865523250712,,89.0
tank_south,2005-01-01,1540.5483552500002,2089620.6309,581747.9155,2089620.6309,1.1331320397387747,,89.0,1.1331320397387747,,89.0
tank_north,2005-08-01,672.0207779090911,1699868.78,610092.8700000001,1699868.78,1.1407674115859183,,89.0,1.1407674115859183,,89.0
tank_center,2005-09-01,935.0613789500001,4428504.2333,2860230.5132999998,4428504.2333,1.1382081647978455,,89.0,1.1382081647978455,,89.0
tank_south,2006-01-01,1349.965398625,2089620.6309,581747.9155,2089620.6309,1.1347367519935905,,89.0,1.1347367519935905,,89.0
tank_north,2006-08-01,624.8673944000001,1766743.52,640363.3999999999,1766743.52,1.1404965034048822,,86.69864081842307,1.1404965034048822,,86.69864081842307
tank_center,2006-09-01,893.0061295999999,4796279.9832999995,3010660.5933,4796279.9832999995,1.1384926351951077,,89.0,1.1384926351951077,,89.0
tank_south,2007-01-01,1159.382442,2174433.4769,587882.8535,2174433.4769,1.1363638867660448,,89.0,1.1363638867660448,,89.0
tank_center,2007-09-01,876.3892286000001,5062588.9533,3146348.9633,5062588.9533,1.138591261155275,,89.0,1.138591261155275,,89.0
tank_south,2008-01-01,1308.5881375000001,2378065.9069,606727.4835000001,2378065.9069,1.1350900174773342,,89.0,1.1350900174773342,,89.0
tank_center,2008-09-01,884.6968582,5346233.5033,3294563.9633,5346233.5033,1.1385419530474628,,89.0,1.1385419530474628,,89.0
tank_south,2009-01-01,1457.793833,2435024.9269000003,634974.7235000001,2435024.9269000003,1.1338161481886233,,89.0,1.1338161481886233,,89.0
tank_center,2009-09-01,967.9333748412978,5627979.0433,3538906.9833,5627979.0433,1.1379567801539061,,89.0,1.1379567801539061,,89.0
tank_south,2010-01-01,1606.9995285,2484313.5768999998,661655.0734999999,2484313.5768999998,1.1326223454181032,,89.0,1.1326223454181032,,89.0
tank_center,2010-09-01,1051.1698914825956,5827098.9533,3688720.8333,5827098.9533,1.137287770028646,,89.0,1.137287770028646,,89.0
tank_south,2011-01-01,1756.2052239999998,2538147.5069000004,689934.9335,2538147.5069000004,1.1314779066988334,,89.0,1.1314779066988334,,89.0
tank_center,2011-09-01,1134.4064081238935,6105877.2633,3847804.1933,6105877.2633,1.13657712395114,,89.0,1.13657712395114,,89.0
tank_south,2012-01-01,1905.4109194999999,2591814.7169000003,740981.0035,2591814.7169000003,1.1303334679795638,,89.0,1.1303334679795638,,89.0
tank_center,2012-09-01,1127.971150159924,6453060.7633,4015030.1633,6453060.7633,1.1366320660728717,,89.0,1.1366320660728717,,89.0
tank_south,2013-01-01,2054.616615,2661225.4469,769721.1335,2661225.4469,1.129212720888962,,89.0,1.129212720888962,,89.0
tank_center,2013-09-01,1070.5677403999366,6768521.1333,4155770.6033,6768521.1333,1.137122157557084,,89.0,1.137122157557084,,89.0
tank_south,2014-01-01,1844.1822416666666,2734241.6769000003,794590.5235,2734241.6769000003,1.1308031046741105,,89.0,1.1308031046741105,,89.0
tank_center,2014-09-01,1013.1643306399494,6968836.4933,4319561.6133,6968836.4933,1.1376108818471506,,89.0,1.1376108818471506,,89.0
tank_south,2015-01-01,1633.7478683333334,2759441.432030765,802516.7241392925,2759441.432030765,1.1324171800879268,,89.0,1.1324171800879268,,89.0
tank_center,2015-09-01,955.760920879962,7050313.6033,4477471.2433,7050313.6033,1.138049867534881,,89.0,1.138049867534881,,89.0
tank_south,2016-01-01,1423.3134949999999,2759510.258856412,802527.3469535692,2759510.258856412,1.1341105300049164,,89.0,1.1341105300049164,,89.0
tank_center,2016-09-01,898.3575111199747,7081977.8233,4552355.3233,7081977.8233,1.1384608732474,,89.0,1.1384608732474,,89.0
tank_south,2017-01-01,1212.8791216666668,2759579.2742487052,802537.9988714467,2759579.2742487052,1.135907149661962,,89.0,1.135907149661962,,89.0
tank_center,2017-09-01,840.9541013599874,7102149.247208463,4601308.335477893,7102149.247208463,1.13880157855728,,89.0,1.13880157855728,,89.0
tank_south,2018-01-01,1002.4447483333333,2759648.1010743524,802548.6216857233,2759648.1010743524,1.1376928585664905,,89.0,1.1376928585664905,,89.0
tank_center,2018-09-01,783.5506916,7102239.477225734,4601354.703085838,7102239.477225734,1.1392133915083758,,89.0,1.1392133915083758,,89.0
tank_south,2019-01-01,792.0103750000001,2759716.9279,802559.2445,2759716.9279,1.13914386915342,,89.0,1.13914386915342,,89.0
tank_center,2019-09-01,1659.510180183357,7155018.8553,4676812.0693,7155018.8553,1.1322195777974762,,89.0,1.1322195777974762,,89.0
tank_south,2020-01-01,1079.9120977921139,2763944.4419,810384.6325000001,2763944.4419,1.137042378498619,,89.0,1.137042378498619,,89.0
